,B cell,Basophil,Dendritic cell,Eosinophils,Granulocyte cell,Macrophage,Mast cell,Monocyte,Neutrophil,NK cell,T cell
2010016I18Rik,0,0,0,0,3.613054808,0.921782401,0,0,0.721038601,0,0
A630023P12Rik,0,0.674413245,0,0,0,0.921782401,0,0,0.282288864,0,3.472619051
AI839979,4.070325479,3.623282032,3.771698401,0,0,4.018431615,0,6.522135663,3.803988019,0,0
Adgre1,2.71725597,2.193987844,3.771698401,0,3.613054808,3.936522059,0,4.286771649,3.023619264,0,0
Alox15,0,0,0,0,0,0,8.776433032,0,2.224684551,0,0
Blk,6.00443456,1.479149146,5.284465404,0,3.613054808,2.860204152,0,1.424116793,2.773007711,0,4.406129831
Bmx,3.227173044,3.313131673,2.87363879,0,4.552863346,2.452139919,5.011227255,4.80405495,5.126447313,0,0
Btla,3.709487436,2.193987844,4.321014708,0,0,3.027797221,0,4.156640672,2.469515597,0,4.406129831
C1rl,4.291851102,5.906861936,4.321014708,4.237039197,5.117190725,5.128840518,0,5.589105711,5.542316929,0,0
Ccl22,0,0,2.87363879,0,0,0,0,0,0,0,0
Ccl4,5.323134306,5.333872314,8.093559641,0,4.552863346,5.59711643,11.03256236,4.888476776,5.286792653,6.398031074,4.406129831
Ccl5,6.217619927,6.315875528,6.92187859,6.756794568,4.552863346,6.181029989,5.988684687,6.324172969,6.637378069,11.87305955,11.09863693
Ccr3,0,1.132178764,5.02881531,0,0,2.194659959,5.988684687,0,1.845378883,0,0
Ccr7,4.852050834,1.992673378,4.717893295,0,0,3.027797221,0,1.424116793,3.134289832,0,6.933243571
Cd163l1,0,0,0,0,0,0,0,0,0.282288864,0,5.371699655
Cd177,7.531497416,9.935091278,7.797784635,7.168493046,8.919298566,7.331878365,7.558420713,7.995534007,9.806949456,7.389452089,7.985985645
Cd19,7.702166247,2.917512552,4.717893295,4.237039197,3.613054808,3.757275201,5.011227255,3.676325163,4.243226464,5.415037499,3.472619051
Cd200r3,0,1.992673378,0,0,0,1.881023642,9.874212935,0,3.847957931,0,0
Cd200r4,0.948128366,1.132178764,0,0,0,0,5.011227255,0,0.898781857,5.415037499,0
Cd22,5.145131944,1.758640133,0,0,0,2.194659959,5.011227255,1.424116793,2.678763544,0,0
Cd27,5.026734252,2.669826833,4.717893295,0,3.613054808,5.427584586,5.011227255,4.013597603,2.678763544,5.415037499,7.591852862
Cd300ld,3.227173044,3.128840781,4.717893295,0,7.200333828,3.757275201,6.566054038,4.406129831,5.84318089,0,4.406129831
Cd3d,4.483845739,4.144579251,3.771698401,0,5.521798917,4.169494796,5.011227255,4.516363287,5.204625048,7.709658248,8.831451204
Cd3e,1.515377425,1.479149146,0,0,0,1.47970074,5.011227255,0,1.329329896,5.415037499,5.94500038
Cd3g,3.363686976,3.027042674,2.87363879,0,0,3.552555687,0,2.951216021,3.06146063,5.415037499,8.863091215
Cd4,0,0.674413245,5.690219044,0,0,0,0,0,1.057009191,0,3.472619051
Cd40,3.988220085,0.674413245,0,0,0,3.552555687,0,3.676325163,1.329329896,0,0
Cd5,0.948128366,0,0,0,0,0,0,0,0.721038601,0,4.406129831
Cd6,1.515377425,1.132178764,0,0,3.613054808,1.881023642,0,0,1.660484899,0,5.371699655
Cd7,3.227173044,3.551768977,9.140295886,4.237039197,3.613054808,3.552555687,5.011227255,5.249332964,3.638595913,9.19064778,7.345326837
Cd79a,9.717810178,4.887792472,7.065134892,6.178487015,5.117190725,6.794648357,7.971543554,6.094659764,6.884335813,6.398031074,6.808785458
